Station;x;y;Day;Day1;Month;Year;Precipitation;Name;Forecast;Altitude
2;106.8805196;-6.107757058;263;263;9;2022;0;Tanjungpriok;0.732519174;0
2;106.8805196;-6.107757058;264;264;9;2022;0;Tanjungpriok;-0.831662819;0
2;106.8805196;-6.107757058;265;265;9;2022;0;Tanjungpriok;-0.751900998;0
2;106.8805196;-6.107757058;266;266;9;2022;0.2;Tanjungpriok;11.39658496;0
2;106.8805196;-6.107757058;267;267;9;2022;0;Tanjungpriok;3.45367078;0
2;106.8805196;-6.107757058;268;268;9;2022;0;Tanjungpriok;2.410030992;0
2;106.8805196;-6.107757058;269;269;9;2022;0;Tanjungpriok;2.027136331;0
2;106.8805196;-6.107757058;270;270;9;2022;0.5;Tanjungpriok;0.84527928;0
2;106.8805196;-6.107757058;271;271;9;2022;0;Tanjungpriok;0.286333418;0
2;106.8805196;-6.107757058;272;272;9;2022;0;Tanjungpriok;-0.343880913;0
2;106.8805196;-6.107757058;273;273;9;2022;0;Tanjungpriok;4.389377916;0
2;106.8805196;-6.107757058;274;274;10;2022;0;Tanjungpriok;1.170070606;0
2;106.8805196;-6.107757058;275;275;10;2022;0;Tanjungpriok;5.568625917;0
2;106.8805196;-6.107757058;276;276;10;2022;34.1;Tanjungpriok;11.7187593;0
2;106.8805196;-6.107757058;277;277;10;2022;0;Tanjungpriok;5.543684813;0
2;106.8805196;-6.107757058;278;278;10;2022;13.8;Tanjungpriok;6.144095559;0
2;106.8805196;-6.107757058;279;279;10;2022;0.5;Tanjungpriok;3.662760041;0
2;106.8805196;-6.107757058;280;280;10;2022;13.7;Tanjungpriok;2.242135025;0
2;106.8805196;-6.107757058;281;281;10;2022;1.2;Tanjungpriok;7.218476773;0
2;106.8805196;-6.107757058;282;282;10;2022;;Tanjungpriok;1.651603493;0
2;106.8805196;-6.107757058;283;283;10;2022;0;Tanjungpriok;4.103055181;0
2;106.8805196;-6.107757058;284;284;10;2022;;Tanjungpriok;1.999715371;0
2;106.8805196;-6.107757058;285;285;10;2022;15.5;Tanjungpriok;3.595470959;0
2;106.8805196;-6.107757058;286;286;10;2022;1;Tanjungpriok;1.021007273;0
2;106.8805196;-6.107757058;287;287;10;2022;47.2;Tanjungpriok;15.51609267;0
2;106.8805196;-6.107757058;288;288;10;2022;0;Tanjungpriok;4.955629703;0
2;106.8805196;-6.107757058;289;289;10;2022;2;Tanjungpriok;10.88113575;0
2;106.8805196;-6.107757058;290;290;10;2022;;Tanjungpriok;-0.308897629;0
2;106.8805196;-6.107757058;291;291;10;2022;0;Tanjungpriok;4.625945748;0
2;106.8805196;-6.107757058;292;292;10;2022;0;Tanjungpriok;1.329562848;0
2;106.8805196;-6.107757058;293;293;10;2022;;Tanjungpriok;1.279951584;0
2;106.8805196;-6.107757058;294;294;10;2022;0;Tanjungpriok;-0.333993922;0
2;106.8805196;-6.107757058;295;295;10;2022;;Tanjungpriok;-0.546245904;0
2;106.8805196;-6.107757058;296;296;10;2022;98;Tanjungpriok;19.319887;0
2;106.8805196;-6.107757058;297;297;10;2022;0;Tanjungpriok;3.751646058;0
2;106.8805196;-6.107757058;298;298;10;2022;0;Tanjungpriok;2.869278356;0
2;106.8805196;-6.107757058;299;299;10;2022;9.8;Tanjungpriok;3.194242565;0
2;106.8805196;-6.107757058;300;300;10;2022;0.5;Tanjungpriok;1.345053931;0
2;106.8805196;-6.107757058;301;301;10;2022;0;Tanjungpriok;0.794478125;0
2;106.8805196;-6.107757058;302;302;10;2022;0;Tanjungpriok;0.05283572;0
2;106.8805196;-6.107757058;303;303;10;2022;0;Tanjungpriok;4.976691902;0
2;106.8805196;-6.107757058;304;304;10;2022;0;Tanjungpriok;1.540314401;0
2;106.8805196;-6.107757058;305;305;11;2022;0;Tanjungpriok;6.211275552;0
2;106.8805196;-6.107757058;306;306;11;2022;0;Tanjungpriok;9.609776832;0
2;106.8805196;-6.107757058;307;307;11;2022;0;Tanjungpriok;6.041208014;0
2;106.8805196;-6.107757058;308;308;11;2022;0;Tanjungpriok;5.608155863;0
2;106.8805196;-6.107757058;309;309;11;2022;1;Tanjungpriok;4.170451316;0
2;106.8805196;-6.107757058;310;310;11;2022;0;Tanjungpriok;1.761330419;0
2;106.8805196;-6.107757058;311;311;11;2022;5.2;Tanjungpriok;7.907578736;0
2;106.8805196;-6.107757058;312;312;11;2022;0;Tanjungpriok;2.025582183;0
2;106.8805196;-6.107757058;313;313;11;2022;;Tanjungpriok;4.890230258;0
2;106.8805196;-6.107757058;314;314;11;2022;0.5;Tanjungpriok;2.368977097;0
2;106.8805196;-6.107757058;315;315;11;2022;7.8;Tanjungpriok;3.504836367;0
2;106.8805196;-6.107757058;316;316;11;2022;3;Tanjungpriok;1.696969036;0
2;106.8805196;-6.107757058;317;317;11;2022;1.5;Tanjungpriok;12.58672169;0
2;106.8805196;-6.107757058;318;318;11;2022;0.2;Tanjungpriok;5.501023265;0
2;106.8805196;-6.107757058;319;319;11;2022;0;Tanjungpriok;11.08569526;0
2;106.8805196;-6.107757058;320;320;11;2022;0;Tanjungpriok;0.114537027;0
2;106.8805196;-6.107757058;321;321;11;2022;45;Tanjungpriok;8.527168353;0
2;106.8805196;-6.107757058;322;322;11;2022;7;Tanjungpriok;2.19837217;0
2;106.8805196;-6.107757058;323;323;11;2022;0;Tanjungpriok;1.609814293;0
2;106.8805196;-6.107757058;324;324;11;2022;0;Tanjungpriok;0.128764875;0
2;106.8805196;-6.107757058;325;325;11;2022;;Tanjungpriok;0.018750771;0
2;106.8805196;-6.107757058;326;326;11;2022;0;Tanjungpriok;12.64677717;0
2;106.8805196;-6.107757058;327;327;11;2022;0;Tanjungpriok;4.353418343;0
2;106.8805196;-6.107757058;328;328;11;2022;13.3;Tanjungpriok;4.2922046;0
2;106.8805196;-6.107757058;329;329;11;2022;1.5;Tanjungpriok;2.992275704;0
2;106.8805196;-6.107757058;330;330;11;2022;0;Tanjungpriok;1.831340071;0
2;106.8805196;-6.107757058;331;331;11;2022;8;Tanjungpriok;1.874021385;0
2;106.8805196;-6.107757058;332;332;11;2022;0;Tanjungpriok;0.43067513;0
2;106.8805196;-6.107757058;333;333;11;2022;9;Tanjungpriok;6.25055722;0
2;106.8805196;-6.107757058;334;334;11;2022;0;Tanjungpriok;1.895689856;0
2;106.8805196;-6.107757058;335;335;12;2022;0;Tanjungpriok;6.886300213;0
2;106.8805196;-6.107757058;336;336;12;2022;0;Tanjungpriok;9.990461579;0
2;106.8805196;-6.107757058;337;337;12;2022;0;Tanjungpriok;6.5645636;0
2;106.8805196;-6.107757058;338;338;12;2022;0;Tanjungpriok;6.11547779;0
2;106.8805196;-6.107757058;339;339;12;2022;0;Tanjungpriok;4.620605076;0
2;106.8805196;-6.107757058;340;340;12;2022;0;Tanjungpriok;2.315848219;0
2;106.8805196;-6.107757058;341;341;12;2022;0;Tanjungpriok;8.01908907;0
2;106.8805196;-6.107757058;342;342;12;2022;;Tanjungpriok;2.801856836;0
2;106.8805196;-6.107757058;343;343;12;2022;3.9;Tanjungpriok;5.340389943;0
2;106.8805196;-6.107757058;344;344;12;2022;7.2;Tanjungpriok;3.449288026;0
2;106.8805196;-6.107757058;345;345;12;2022;0.7;Tanjungpriok;3.528600001;0
2;106.8805196;-6.107757058;346;346;12;2022;0;Tanjungpriok;2.090631591;0
2;106.8805196;-6.107757058;347;347;12;2022;2.3;Tanjungpriok;13.16322161;0
2;106.8805196;-6.107757058;348;348;12;2022;0;Tanjungpriok;6.102820578;0
2;106.8805196;-6.107757058;349;349;12;2022;1.2;Tanjungpriok;11.71281875;0
2;106.8805196;-6.107757058;350;350;12;2022;0;Tanjungpriok;0.760481364;0
2;106.8805196;-6.107757058;351;351;12;2022;1.9;Tanjungpriok;6.039506456;0
2;106.8805196;-6.107757058;352;352;12;2022;0.3;Tanjungpriok;2.346219104;0
2;106.8805196;-6.107757058;353;353;12;2022;0;Tanjungpriok;2.224030066;0
2;106.8805196;-6.107757058;354;354;12;2022;0;Tanjungpriok;0.756007026;0
2;106.8805196;-6.107757058;355;355;12;2022;1.2;Tanjungpriok;0.746171643;0
2;106.8805196;-6.107757058;356;356;12;2022;;Tanjungpriok;14.22331566;0
2;106.8805196;-6.107757058;357;357;12;2022;23.9;Tanjungpriok;6.857046171;0
2;106.8805196;-6.107757058;358;358;12;2022;0;Tanjungpriok;3.916729208;0
2;106.8805196;-6.107757058;359;359;12;2022;0.6;Tanjungpriok;3.550784448;0
2;106.8805196;-6.107757058;360;360;12;2022;12.5;Tanjungpriok;3.473327902;0
2;106.8805196;-6.107757058;361;361;12;2022;3;Tanjungpriok;2.171308717;0
2;106.8805196;-6.107757058;362;362;12;2022;0.1;Tanjungpriok;1.054693207;0
2;106.8805196;-6.107757058;363;363;12;2022;23.5;Tanjungpriok;8.091336947;0
2;106.8805196;-6.107757058;364;364;12;2022;4.5;Tanjungpriok;2.772720628;0
2;106.8805196;-6.107757058;365;365;12;2022;35.2;Tanjungpriok;10.2839882;0
2;106.8805196;-6.107757058;366;1;13;2023;;Tanjungpriok;11.41421676;0
2;106.8805196;-6.107757058;367;2;13;2023;;Tanjungpriok;7.837409142;0
2;106.8805196;-6.107757058;368;3;13;2023;;Tanjungpriok;7.355336211;0
2;106.8805196;-6.107757058;369;4;13;2023;;Tanjungpriok;5.754211854;0
2;106.8805196;-6.107757058;370;5;13;2023;;Tanjungpriok;3.273186131;0
2;106.8805196;-6.107757058;371;6;13;2023;;Tanjungpriok;9.42218619;0
2;106.8805196;-6.107757058;372;7;13;2023;;Tanjungpriok;3.593449963;0
2;106.8805196;-6.107757058;373;8;13;2023;;Tanjungpriok;6.242668824;0
2;106.8805196;-6.107757058;374;9;13;2023;;Tanjungpriok;3.960539234;0
2;106.8805196;-6.107757058;375;10;13;2023;;Tanjungpriok;4.544345477;0
2;106.8805196;-6.107757058;376;11;13;2023;;Tanjungpriok;3.054194111;0
2;106.8805196;-6.107757058;377;12;13;2023;;Tanjungpriok;14.79982091;0
2;106.8805196;-6.107757058;378;13;13;2023;;Tanjungpriok;7.377989194;0
2;106.8805196;-6.107757058;379;14;13;2023;;Tanjungpriok;13.33526347;0
2;106.8805196;-6.107757058;380;15;13;2023;;Tanjungpriok;1.627179514;0
2;106.8805196;-6.107757058;381;16;13;2023;;Tanjungpriok;7.165354125;0
2;106.8805196;-6.107757058;382;17;13;2023;;Tanjungpriok;3.318079467;0
2;106.8805196;-6.107757058;383;18;13;2023;;Tanjungpriok;3.20960654;0
2;106.8805196;-6.107757058;384;19;13;2023;;Tanjungpriok;1.628906444;0
2;106.8805196;-6.107757058;385;20;13;2023;;Tanjungpriok;1.53021718;0
2;106.8805196;-6.107757058;386;21;13;2023;;Tanjungpriok;15.04208638;0
2;106.8805196;-6.107757058;387;22;13;2023;;Tanjungpriok;6.368984087;0
2;106.8805196;-6.107757058;388;23;13;2023;;Tanjungpriok;5.034537378;0
2;106.8805196;-6.107757058;389;24;13;2023;;Tanjungpriok;4.594578482;0
2;106.8805196;-6.107757058;390;25;13;2023;;Tanjungpriok;3.597466991;0
2;106.8805196;-6.107757058;391;26;13;2023;;Tanjungpriok;2.923842293;0
2;106.8805196;-6.107757058;392;27;13;2023;;Tanjungpriok;1.946883674;0
2;106.8805196;-6.107757058;393;28;13;2023;;Tanjungpriok;7.725716809;0
2;106.8805196;-6.107757058;394;29;13;2023;;Tanjungpriok;3.459759572;0
2;106.8805196;-6.107757058;395;30;13;2023;;Tanjungpriok;9.188228187;0
2;106.8805196;-6.107757058;396;31;13;2023;;Tanjungpriok;12.23386703;0
